alpha,beta,gamma,gamma_beta_ratio,r_d1,r_d1_std,r_d2,r_d2_std,r_d3,r_d3_std,r_d4,r_d4_std,modularity,modularity_std,edr_assort,edr_assort_std,contrast_cross,contrast_cross_std,delta_contrast,delta_contrast_std,delta_comparator,delta_comparator_std,loss,loss_std
0.2,0.003,0.006,2.0,0.6511954384859149,0.041524483496426366,0.5667626654468346,0.06489079799905477,0.41431116678091184,0.10758362013462563,-0.5613834493644774,0.0653119310013889,0.44797835610452674,0.008557269382868618,0.39785881979534665,0.037653749625726055,0.710166780773214,0.039296051583616536,0.5693809430986507,0.024333433765143294,0.1021107173176365,0.0052267039129158125,0.5531606948777794,0.08816762340894914
0.2,0.005,0.006,1.2,0.675061121082637,0.04376783562088313,0.5957600310258284,0.050038274244798696,0.42232805765444803,0.11432729171781518,-0.5869523225795809,0.06422759978378952,0.4477039973944244,0.00884747827678124,0.4187840691928879,0.037722201526691215,0.7095010750876016,0.03396846731960145,0.5772332970615311,0.022915345585759563,0.10003799890242375,0.005534250876152172,0.5667559770123302,0.07412027930294739
0.22,0.003,0.004,1.3333333333333333,0.7013001949794042,0.033494142629700234,0.6239983137502403,0.04546623826488613,0.44928858443243386,0.1030629790463421,-0.594160117838387,0.06057735626906939,0.4507675353271335,0.007578879129934861,0.44296249104859864,0.03242027149867719,0.746776159125101,0.032556289044503854,0.557967180515423,0.019604555117256922,0.10657232384123468,0.0037724627027800684,0.5708609496352468,0.10323029900937622
0.2,0.003,0.004,1.3333333333333333,0.7005883228577652,0.04462152328225142,0.6003430074890573,0.07151197621642442,0.4543651814041649,0.10758766693453592,-0.597135319977182,0.06134769184845299,0.44718090775699393,0.009409433498208565,0.43870307601214753,0.04304216623669771,0.7283598897226696,0.038086980874684526,0.5294814645133609,0.02429086317107928,0.0956838533152455,0.0039565625765202225,0.5708945310435697,0.09942823397109489
0.2,0.003,0.008,2.6666666666666665,0.5962386256405023,0.04332261533861897,0.5275684607539909,0.06766873133225652,0.38664126741223237,0.10158145497599587,-0.5201498261944731,0.06885947459060385,0.44509668845795086,0.010345161612118167,0.35622836942431474,0.03493255907826418,0.7007770719048136,0.040071298666211945,0.609689358172531,0.02787905332484874,0.10851781236208713,0.006287357666675919,0.5713870631054728,0.08420802938808651
0.22,0.003,0.006,2.0,0.648311694230712,0.04143752932255684,0.5872248324055033,0.047704634211411315,0.41852668499276524,0.10066006553017014,-0.5671960443701336,0.05656573126409504,0.44887748550886747,0.008744561638160153,0.40159191517866777,0.03287331200471875,0.7299269874775024,0.044696030143312006,0.6035031729618195,0.027115501076109334,0.11425303089466746,0.0052503069643545985,0.5727376323861546,0.07830125983205065
0.2,0.005,0.008,1.6,0.6323564088132028,0.051816329629629856,0.5652917500127167,0.051073807888881495,0.39928441562155637,0.12149984349563915,-0.5560672367329895,0.07036831188767338,0.4474743916229282,0.006836552337413802,0.3856367239817121,0.040528353210013454,0.6993228874270809,0.03608645719634416,0.6115126165947978,0.02464625477732201,0.10635080133804098,0.008161325502028928,0.5733392017900485,0.06548287798736502
0.22,0.003,0.008,2.6666666666666665,0.597203697219163,0.04850455680897567,0.5467624730178651,0.04987845959733513,0.37902731569842635,0.10029313516952774,-0.5219548976312217,0.05851668881612309,0.4452744578919102,0.008459840063232667,0.3620865063483444,0.03529217290114828,0.7282628094922867,0.04668690877777372,0.6415777140180116,0.02875282086950536,0.1214734757697479,0.007551052427599701,0.5848425745556523,0.05951534153829251
0.22,0.007,0.008,1.1428571428571428,0.6245930275423617,0.049739997648513376,0.5579178164445646,0.05348185195097948,0.39339181348499885,0.10284661253479274,-0.5395635405874641,0.06428590333904853,0.44569045224226,0.008824590841999451,0.3799533280069756,0.041068674622196426,0.7366769929068568,0.04073087399270928,0.6327954559717004,0.022125549607145863,0.11338148775692847,0.006347139700576958,0.5850234210459678,0.06843407675890445
0.2,0.005,0.004,0.8,0.7213941908192272,0.040392235188372067,0.6260847799403562,0.051813164030015776,0.4471241352126313,0.11913345837708746,-0.6177085832513359,0.058906451762877524,0.44681466134380826,0.010215476654532134,0.4556063047959573,0.03766095149294912,0.727043384751076,0.035778477261739,0.5397191819507807,0.023399745432947903,0.09303319394645096,0.0030883280259781484,0.5868635430487499,0.09428036001768092
0.22,0.007,0.006,0.8571428571428571,0.672015513049018,0.04809855926133459,0.5984565117918801,0.05184547095663397,0.42741100796952497,0.11054431450301265,-0.5764696439773218,0.059927016662544345,0.44396676145991715,0.010508581053709882,0.4183595757228991,0.04203163775669901,0.7542331124773967,0.0383556255137473,0.5956114464097196,0.020240112246410643,0.10674492984368367,0.0045641647336093615,0.5907559349539329,0.0801747521546372
0.2,0.007,0.008,1.1428571428571428,0.6423899222067522,0.04150848467787037,0.573023784027558,0.04608575061269468,0.42824293048301065,0.09576321877487957,-0.5728167440045004,0.05942412347737966,0.4463399894636574,0.00977330280934324,0.3940871044993876,0.03293658986557125,0.715378086909883,0.04704578792577203,0.6187870341342906,0.025361631784155087,0.10264830121082644,0.0067643653734115895,0.591648151411573,0.08294754062690675
0.2,0.007,0.006,0.8571428571428571,0.6870497586173842,0.03527446002692352,0.6012972981016897,0.041895827412204274,0.4542318866130512,0.09428703010756961,-0.5961259782260209,0.05813522590654047,0.44523222728825446,0.01185400086487117,0.4278140201694944,0.030717873668013766,0.7393049319386711,0.0334593476868228,0.5841512220345451,0.02100156738293482,0.09643014284479609,0.0041564114597805076,0.5947783005308911,0.08153687703513071
0.22,0.005,0.006,1.2,0.6677456679490875,0.036588743472813226,0.5802212335763622,0.05358168734743556,0.3987780695967124,0.12013932715131563,-0.5792358911878347,0.057657591547286016,0.44649217284006737,0.010089379532487522,0.4112575454815491,0.031025990360802874,0.7532787373988917,0.0450078622202952,0.6087579170615107,0.022651987093796285,0.1084620150460525,0.004292370039089588,0.598910293569743,0.06189853745284514
0.2,0.007,0.004,0.5714285714285714,0.7342374403674559,0.030852432455569408,0.6347471846400481,0.0390492368134162,0.47816766839787705,0.08517290434359748,-0.621670757764123,0.05178975390922982,0.4474330731989726,0.008524714570060472,0.46548182950652706,0.029817004112564188,0.7521695751559955,0.03482057538656933,0.5414735591980036,0.017777113641505606,0.08991438732588666,0.0036653089444720027,0.6009592301871903,0.0814809990399369
0.2,0.007,0.01,1.4285714285714286,0.5952715250997286,0.04357793301909941,0.5405846765433744,0.048153827369494716,0.4048295043982454,0.09371240086864864,-0.5381214470798905,0.06083382154105038,0.44746415813445817,0.008004025790907475,0.3597235247702785,0.03233122987278797,0.7129856939848325,0.03632388117678803,0.6446474417285413,0.020776147518187498,0.10830785698839543,0.008599390848051969,0.6010398750695944,0.06455622422306719
0.22,0.007,0.004,0.5714285714285714,0.7241487172085352,0.04440245282863944,0.6321815853780796,0.045215024475569986,0.44831918086776373,0.10386375948496272,-0.6104618882561793,0.05888379255955182,0.44625280983362653,0.007120821626240443,0.4581838180096624,0.040649257734251265,0.7719489406414889,0.037432260743397484,0.5473315899804473,0.01966109946186498,0.09875685379026586,0.0037943300036463574,0.6026380730815464,0.09883575542091146
0.2,0.005,0.01,2.0,0.5823390089445247,0.05831462559875814,0.5336952402571953,0.056504343269305035,0.3720552845022317,0.12184000975978053,-0.5235399261830513,0.07882523174396334,0.44757604150767466,0.009913728942165525,0.34932232736018765,0.043657890135565605,0.7093178118430636,0.046022983386458216,0.6397631274626947,0.03046286490936453,0.11278850911838494,0.00967421194790729,0.6125211154334281,0.08352614912556752
0.22,0.005,0.008,1.6,0.6186602725476864,0.03763839939386157,0.545037688968933,0.059760471111170964,0.3736417971442549,0.11823529497585784,-0.5514091853163892,0.06876444156747033,0.4462164235833031,0.009901311309591211,0.3745245041797208,0.029260930151768786,0.7402739667327162,0.033539088242708195,0.6415768203585974,0.022318560272450532,0.1137670608480091,0.006668984878626743,0.6153096278056042,0.06309610696987183
0.22,0.005,0.004,0.8,0.7169986912239966,0.03073765335101504,0.62000690433377,0.04867014346861622,0.42980162372285297,0.11990275064335641,-0.6104409763244576,0.059747179434944134,0.44464600983448277,0.008482041191565535,0.45088090280111254,0.030249547474044385,0.7841978625348505,0.04089700164535787,0.56777066803757,0.02201608390982604,0.101895800864287,0.0036667784792351068,0.6226399837732464,0.08903180611033586
0.22,0.007,0.01,1.4285714285714286,0.5772431940531909,0.05343827850221503,0.5253380234434267,0.057966526000044816,0.36163601916293203,0.1152075711352235,-0.5042928756567744,0.07481268711306542,0.4461831205037174,0.007887805984587559,0.3453463938509838,0.042439388677616596,0.7430776423126464,0.033333599406571254,0.668824784506607,0.02307605429901596,0.11747197562451331,0.009051320068517844,0.6281185957102119,0.06590242997896524
0.25,0.003,0.006,2.0,0.6552396048899343,0.04168942716809345,0.5794342513662757,0.06711697264297681,0.41392613018538305,0.12760052978743447,-0.5680708007646793,0.06245943260372299,0.44640295027392896,0.008263637688346601,0.40356673711908,0.03746533855660687,0.7823668456298818,0.035608076774136424,0.6469687361839171,0.01964761250200496,0.1252305974354685,0.005719500338017571,0.6390358259630522,0.09078158005040288
0.25,0.003,0.004,1.3333333333333333,0.7045756542979758,0.042348893315505245,0.6161761573963345,0.06626668304541623,0.44511023785702114,0.13333761884422018,-0.5990333118857457,0.06538923990470925,0.4428646031222911,0.008056070157632303,0.4424620587417706,0.04116513232964067,0.7919505472314002,0.043924604732481866,0.5934254684747926,0.023086821454033693,0.11731508197934315,0.004243809617341462,0.6443058968560164,0.11861490881701377
0.2,0.003,0.01,3.3333333333333335,0.5391322981451111,0.05006652735644288,0.49602684915525874,0.06634920021345067,0.36263272504729693,0.11117381157848256,-0.4928721662829437,0.0671670927165878,0.44801901998402627,0.008515750168732576,0.31618974728924254,0.03629890686341452,0.7213950080517411,0.036969365376867735,0.6528555829870307,0.02529262045561903,0.11627487034558073,0.00616996454604712,0.6490275925765678,0.09812869860320121
0.22,0.003,0.01,3.3333333333333335,0.5464817760122821,0.054111966381602684,0.5136573655372902,0.05291320063539446,0.347940304580236,0.09881279604075288,-0.49148033772754046,0.06624669098049737,0.4481188022673258,0.011664730172875773,0.32606795256548554,0.03779636933963103,0.7550027834518441,0.030696188740715512,0.6759985809045881,0.023731878876752387,0.12974332122545307,0.01014294659294381,0.652382710217246,0.05936580068497422
0.25,0.003,0.008,2.6666666666666665,0.6037367130903348,0.04729552788519348,0.541918407045716,0.07209756814891354,0.3837544801051742,0.12092206994115315,-0.5264987113734716,0.07405578622708589,0.44372624061221916,0.008896815744953823,0.36385501125755637,0.038754251308035254,0.7771755378085276,0.03990409330721514,0.6864849852788245,0.023378377314053247,0.13218774592045066,0.008343457350144225,0.6577968735139869,0.07917423255294616
0.25,0.005,0.006,1.2,0.6547164984073415,0.03836564223003746,0.5896828746881556,0.05846897687490166,0.39530230200959887,0.12255277890135528,-0.5769443194991553,0.05856486998211154,0.4449205068041545,0.006810938737012275,0.40372062247478296,0.03746459613499393,0.8060119295533184,0.0450617861187949,0.6505089403165667,0.025871881670307396,0.1220867425004919,0.005813022610276632,0.6636004497797026,0.07864016615579439
0.25,0.007,0.004,0.5714285714285714,0.7176446797094592,0.04158032688370231,0.5997645839632197,0.06740874810245807,0.4320805237010922,0.10340128026062638,-0.5965964138355467,0.050164824556485875,0.4430316981852037,0.008986785895011323,0.44310034920618674,0.03928075289723267,0.8428588041009759,0.04121735285183096,0.5992661816059794,0.021352741088210985,0.11096479154548575,0.003513485835136999,0.6651033023590678,0.07394197024242023
0.25,0.005,0.004,0.8,0.7078073911292614,0.03717285998565997,0.6208357877130267,0.05800109771660166,0.43557776232970696,0.12289591656190446,-0.6066506681405699,0.058991078438780105,0.44511264265372086,0.008457641202040482,0.44470545595424066,0.040664210830615444,0.8177786299100432,0.04001360934388927,0.6005107265873774,0.025313080703057447,0.11436739966741924,0.004190023567763297,0.6655327285312895,0.0914717555315286
0.22,0.005,0.01,2.0,0.5640569261490623,0.04875559461574701,0.5132473374677636,0.06103124202517239,0.34990102916638377,0.11181121091933277,-0.5170194921214507,0.06951579338911415,0.4448799695650125,0.009264987111481068,0.33556941472441176,0.03263159110480768,0.7527586746729327,0.03625976592668417,0.6778869291559458,0.021300417144430754,0.12093461070404916,0.01072653083995803,0.6657481307652162,0.06675367450985473
0.28,0.007,0.004,0.5714285714285714,0.7115492188573311,0.04065017619989893,0.5901974470025438,0.05562214860192333,0.39272050281606957,0.09196762069399819,-0.5732773705241445,0.06433722872360109,0.4465443567989758,0.007212016361635854,0.43789689359988654,0.035287493964691476,0.8839491258733091,0.029417487433753334,0.6254349471058175,0.020842688046431038,0.1227736808182039,0.0043040183872617545,0.6697585955687664,0.10224340808637915
0.25,0.007,0.006,0.8571428571428571,0.6708286741234851,0.046082633782712594,0.5621720597455842,0.06618968933341292,0.3989192194421428,0.11115134042433227,-0.5683667300592856,0.059938186957941945,0.4433822508278132,0.010682917310497161,0.4068702879448674,0.03909504240534023,0.8329557015283893,0.040830306754555595,0.6585957127603712,0.023756884968744535,0.11909122291786592,0.005372063195046381,0.675253028238454,0.06840925960973507
0.25,0.005,0.008,1.6,0.6077280094603837,0.036750424138754983,0.553724498006298,0.055970863080905466,0.360288762140193,0.1270699746175061,-0.543267154996131,0.058514261781543765,0.4444916634248181,0.008259965910114993,0.3676144109246989,0.03534598139440979,0.798297175145834,0.04609984073726645,0.6907948233280452,0.023341496671480926,0.12800976345858944,0.006250570143712768,0.678233888729043,0.08277997439175346
0.25,0.007,0.008,1.1428571428571428,0.6235415374756872,0.04837915017483421,0.5360930770159549,0.06628924136028755,0.3736459118835825,0.10398944402979088,-0.5416140278450938,0.06498996198591547,0.4456615573980719,0.009937469283778191,0.37243652704350616,0.03891107915562757,0.8164065745278142,0.034651740628735585,0.7002049870334461,0.025589732300175597,0.12627625775717274,0.007605321048068295,0.6868963181198673,0.06843365259965244
0.28,0.003,0.004,1.3333333333333333,0.6818772321255715,0.03112448193402963,0.5816069512574821,0.048371010278458776,0.40862681367523346,0.12105301314932661,-0.5729311777068091,0.050857124576017286,0.44256571889912877,0.007097736124696941,0.417740545427268,0.027049021217446356,0.8702338936640265,0.03709816697497825,0.6294474435477265,0.0183610844387971,0.13129657852583518,0.004973661973081138,0.6872248299856802,0.06789233074848716
0.28,0.007,0.006,0.8571428571428571,0.6706441257996694,0.03871956395782494,0.5625308792260055,0.05365748645758167,0.372177965516019,0.09712310302288511,-0.5492239927111235,0.06357074117639397,0.4453286771702265,0.007913781375793816,0.40596320751824055,0.032015607532739535,0.8832603862875761,0.029087617088197855,0.689347705036041,0.023218279783081178,0.13094134825881396,0.005660867326418086,0.6973579056937169,0.09339717077730843
0.3,0.005,0.004,0.8,0.6994726815336507,0.035784456151665804,0.5811802884693991,0.05824402724632822,0.37674706614353515,0.09530224060120009,-0.5665673140390549,0.06349225183344628,0.44435370984074474,0.008601214166697955,0.4268364636950002,0.032512366883731846,0.9125297396915822,0.02630746890767934,0.6474569265154483,0.019274053864001967,0.13421006448406966,0.004929698311392529,0.7072334846938895,0.08671718514430303
0.28,0.007,0.008,1.1428571428571428,0.6266155422363356,0.03987408130545419,0.5294031504657298,0.05948782167948792,0.35289946464583083,0.09790077731000592,-0.5160382721928496,0.0672611700945033,0.4464086695127861,0.00939814703112553,0.371940126601566,0.029992925080224705,0.8681916683620013,0.02928939950471267,0.7317360732260944,0.02398612546127858,0.1370015209731989,0.006647887928732371,0.7130610735939037,0.09793184837384668
0.28,0.003,0.006,2.0,0.6309467924773703,0.029448873453443377,0.5480776987562539,0.05691425561090598,0.38358594011876324,0.13406205110577457,-0.5436681421243958,0.051558399653151885,0.44466364066608277,0.008005554081763464,0.3802140103853527,0.025499119864631842,0.8596580125589762,0.038947931503013004,0.690493555867706,0.022521693963174855,0.14128609580008245,0.005341258463454845,0.7145236146386861,0.06786878984234239
0.25,0.007,0.01,1.4285714285714286,0.5778538305944931,0.050795188861885894,0.5072425457494429,0.06919509785896996,0.3455693689772277,0.10371102564078735,-0.5194546609127435,0.062135752990360484,0.4456044962439286,0.007126541549438757,0.34025954418549736,0.038719908570966646,0.8065547163638056,0.03245071955360529,0.724331381022897,0.025459959021927325,0.13072116701256337,0.009244356682380852,0.7175990258905722,0.07080615893450828
0.25,0.003,0.01,3.3333333333333335,0.5539008544185571,0.05028333942562515,0.5105291334773637,0.08396037084377474,0.36111787130248685,0.11472758090539159,-0.49101115653221744,0.07574253165157402,0.442537564439351,0.007936035765807972,0.3283150077069876,0.041056266531140966,0.8014327806533433,0.03767504100594656,0.7168283775738679,0.020350499538241168,0.13852166489274767,0.010958796420656294,0.7192305000343844,0.08468663334581725
0.3,0.005,0.006,1.2,0.65598475075824,0.03494884366248191,0.5420440364505422,0.056171151308076976,0.3423297697521207,0.09702700817613337,-0.5353023636063159,0.06100221972639571,0.44316400156408803,0.007894948056782133,0.39174409468650534,0.027476493940474793,0.9026210381272834,0.025770708287711747,0.7086578703292086,0.014550287792194421,0.14200649128134898,0.006420856494172419,0.7241623656114177,0.06999495891918445
0.28,0.005,0.004,0.8,0.7014443720592588,0.0419943496975186,0.615212222362532,0.05253852586642254,0.46260753928993753,0.0965904626369753,-0.6012704484888954,0.05188712083337049,0.44181186321535393,0.0066343960838347055,0.4393836311651347,0.03784252218705003,0.876875681942364,0.026531780165426913,0.6258382141815014,0.02038485646148953,0.12714052212232976,0.0057190634005731735,0.7242252888630692,0.08802897296900918
0.25,0.005,0.01,2.0,0.5572421341212619,0.0408583163620205,0.5279748925170228,0.06228013892336398,0.3391116839045286,0.12941031896534852,-0.5144690947263506,0.06511001802078666,0.4452191143644434,0.009841726680812615,0.3330066316386658,0.03479590888463553,0.8088548298723767,0.031972054393118496,0.7230871942493842,0.026643770016234053,0.13569395962669928,0.007617084157969818,0.7327108250515738,0.08199550676328839
0.28,0.005,0.006,1.2,0.6544928120446786,0.04197078259333602,0.5829307454147223,0.048556701949251664,0.4373239317613923,0.09181748085844907,-0.5740616073431606,0.052852627276750254,0.4424865480283994,0.00612976601814332,0.4027170210077453,0.03497997836107309,0.8718524196249297,0.033365591538376774,0.6883426698135112,0.020666783040149347,0.13641943866602552,0.007582423492128979,0.7350384498668625,0.08421596380645743
0.28,0.003,0.008,2.6666666666666665,0.5795514871484485,0.034705908455580345,0.5161434472580884,0.05795608907550055,0.35909733131537586,0.11439774543669955,-0.5091852843324485,0.06492510414896521,0.4436857418400053,0.008216890144338393,0.34270448615104826,0.024999295143995997,0.8428955353427018,0.03736980383936256,0.7289608751776079,0.02266337877184608,0.14925352579205,0.008004647561974299,0.7367486454701144,0.0621042633936221
0.3,0.003,0.004,1.3333333333333333,0.6825770044889568,0.03973067791769173,0.5888131001748613,0.056793202299981874,0.45134982153572817,0.0999363177572756,-0.5922388680809954,0.0534205666055315,0.44549722713448164,0.008449904614909366,0.4207713422622555,0.03578211561356271,0.8990883338836444,0.02509221959844429,0.6454220467234284,0.017799704648176724,0.13901113246501468,0.005673794318991704,0.7544143347524268,0.07227215751926637
0.3,0.005,0.008,1.6,0.6083887754673328,0.03704659287396212,0.5124409141119106,0.05733458036388228,0.3184597833363674,0.0938659717308284,-0.503698531904381,0.0583358701472575,0.44295249965256434,0.0072865652206281885,0.3569712297193866,0.02528471418803047,0.8966997307336311,0.026520246606891555,0.7553897197977019,0.01968683523194144,0.14936561214568347,0.007576566836946114,0.759821925701138,0.06271302432322354
0.28,0.005,0.008,1.6,0.6052985979373652,0.04747477900365784,0.5412968323303352,0.05725157278642291,0.39760311648773283,0.09938518505049926,-0.545309648680848,0.05641092572277057,0.4426447018875349,0.008984280457766272,0.3648143182815812,0.038142176349001224,0.8691752641747069,0.030063138793760324,0.7371447060226335,0.020937644936073925,0.14389689032631217,0.009223051076261113,0.7682118118472332,0.0707881128989679
0.3,0.007,0.004,0.5714285714285714,0.7318480148354976,0.04138625497235727,0.6227126719677508,0.06797676380353777,0.4661578379536551,0.10511797936968403,-0.6138757590206864,0.06693339691933267,0.4461563579554545,0.008655447361168123,0.46080823907209884,0.04646853954929194,0.9036498894177685,0.027371787291447815,0.6501908459762602,0.017767256836879502,0.12593758049480175,0.004858772373855415,0.7722191502567718,0.13703777612624207
0.3,0.007,0.006,0.8571428571428571,0.6923938800347333,0.0413101958878417,0.5928472310171949,0.06550849889732872,0.4511011309919694,0.09966528132472491,-0.5867909768667966,0.06766346748444763,0.44865517267567634,0.006858267066137005,0.4294353820830543,0.04383180696666812,0.9008838404382509,0.03388922504123964,0.7163061696440457,0.021763053160660267,0.13358589923038416,0.005734768958456437,0.7765697712636631,0.11467593120176404
0.28,0.007,0.01,1.4285714285714286,0.5846453771851714,0.040677935883234456,0.50597769997374,0.0640244149148385,0.33650765559399465,0.09893849652343842,-0.4925068324128826,0.08239823258054801,0.44489219152779,0.007892560551543514,0.34327719186125405,0.029006473536196547,0.8815236185568006,0.0279148091341279,0.7654970632010293,0.029348385271140847,0.14461608705465107,0.007525657254480092,0.7773459775519683,0.0734013242360778
0.3,0.003,0.006,2.0,0.6305700780291356,0.043899850261208184,0.5515201667571634,0.05719039424370969,0.41777004519388106,0.0976722975856081,-0.561530117982754,0.04746376556871188,0.4433767635672024,0.009150316388482058,0.38139404682855027,0.035464451180189566,0.9020688724996473,0.03077086076507582,0.7133544874974723,0.02097058584184163,0.14946158529160544,0.007831243580253633,0.7841848000692184,0.05672574301969623
0.3,0.007,0.008,1.1428571428571428,0.6523215802267617,0.04300413879948773,0.5645979934059123,0.06961174169761492,0.42474704362900706,0.10130715815940383,-0.562771535503012,0.07614612103641621,0.4461355867170269,0.009674314391456296,0.39850800686540394,0.04292023732101234,0.9047065897929049,0.029058942650731483,0.7639655864600743,0.0249941981798574,0.13955115278673857,0.007024231800977162,0.8048957853508811,0.10614689260817385
0.3,0.003,0.008,2.6666666666666665,0.5860800242068139,0.047264751661582845,0.5182651848454619,0.059392498276191745,0.39298487666832704,0.08645148271327227,-0.5246369746935045,0.06330065562757795,0.44230236745605406,0.009808500359139015,0.34724949169622865,0.03553188689915922,0.9018033874333746,0.028872704191931574,0.7619311679873901,0.023423202811892748,0.1581257805907033,0.010336642391195926,0.8175199867871488,0.07143867222806272
0.28,0.005,0.01,2.0,0.5600324111410055,0.049123961363055815,0.5062383016424162,0.05799740050787876,0.3641915457224525,0.0989774830383768,-0.5052511312183418,0.06502824457922546,0.4455419121285663,0.008682871521125068,0.33111735593793445,0.0361421380403887,0.8901847467976609,0.030514567488488947,0.7713748801370426,0.02398712274282586,0.1519440965851568,0.010278825570995388,0.819951960602548,0.08134586253062452
0.28,0.003,0.01,3.3333333333333335,0.5239125123697027,0.03415467383878027,0.48290074922808496,0.0583165230222558,0.3394199473434611,0.10389504600735183,-0.4776072332832114,0.05755581093057317,0.44379935380620833,0.008657662109888484,0.3042944665661078,0.02640392977159732,0.8670815973363739,0.04078908697517667,0.763024508347715,0.019079733864371087,0.15775621059236947,0.008612321458364236,0.8199619630244113,0.06422982335653586
0.3,0.005,0.01,2.0,0.5572897908301262,0.039776097394693066,0.484895188732464,0.067948140130453,0.3065819278239561,0.08870940995563682,-0.4806278064926728,0.06180673085160185,0.44267803463891797,0.006985690658065074,0.3228638778102019,0.027296111986646904,0.9122733921166241,0.0267613936439841,0.7874821386678501,0.020477785999355153,0.1559149895384323,0.009186248469904809,0.8397732119503705,0.07170951105542066
0.3,0.007,0.01,1.4285714285714286,0.6186773616049709,0.0471588159984138,0.5324020409092478,0.07237857069710972,0.39440029068288,0.10365868799836642,-0.5452930912738989,0.07205651598471423,0.4449178829827485,0.008601829462345332,0.370295488956955,0.04357492377409404,0.917822944760377,0.036963159078034685,0.7981493882546962,0.02537251642674983,0.14441112627330843,0.008913942154289457,0.8500130430307639,0.07652369540186416
0.3,0.003,0.01,3.3333333333333335,0.5321844610118973,0.053330583888740755,0.482511964250782,0.06430793693344267,0.36997789164573736,0.08264468215977445,-0.48431753941960354,0.06446418736893428,0.44510075303528157,0.007028971291335618,0.3097654201455186,0.037050007831890226,0.9179049882596276,0.027125420718098012,0.7923268731770717,0.0208330559821959,0.1655310669224315,0.012826569860452082,0.8831199023757825,0.0875631007120016
