System,Region,Historical Epoch,Start,Latitude,Longitude,abs_lat,lat_band,sovereignty_index,admin_index,info_infrastructure,disobedience_freedom,norm_frac,Economic Base,econ,binding_mechanism,bind,coding_confidence,gw_discussed
Abbasid Caliphate,Middle East,Medieval,750,,,,,0.550,0.800,0.750,0.250,0.938,,other,,mixed,2,
Aboriginal Elders Councils,Australia,,-5000,,,,,0.200,0.100,0.050,0.750,0.500,,other,kinship/sacred,social,3,False
Aboriginal Tjurunga Councils,Australia,Paleolithic,-8000,-25.000,133.000,25.000,temperate,0.400,0.300,0.150,0.600,0.500,Foraging,foraging/fishing,none,none/voluntary,1,False
Achaemenid Persian Empire,Middle East,Ancient,-550,,,,,0.550,0.800,0.650,0.280,0.812,,other,,mixed,2,
Adena Moundbuilder Councils,USA,Woodland,-1000,39.000,-83.000,39.000,temperate,0.650,0.500,0.300,0.350,0.600,Pipeweed,other,ritual,ritual,1,False
Ainu Bear Ritual Governance,Japan,Paleolithic,-10000,43.100,144.300,43.100,high-lat,0.850,0.600,0.300,0.100,0.500,Salmon/foraging,foraging/fishing,ritual,ritual,1,False
Akan Amanhene Gold States,Ghana,Early Modern,1400,6.700,-1.600,6.700,tropical,0.750,0.450,0.300,0.200,0.667,Gold/cocoa,extraction,ritual,ritual,1,False
Akan Chieftaincy,West Africa (Akan),,1000,,,,,0.500,0.200,0.100,0.600,0.500,,other,clan,social,2,False
Aleut Unangan Whalebone Chiefs,USA,Early Modern,1741,52.000,-176.000,52.000,high-lat,0.500,0.450,0.300,0.200,0.667,Sea otter pelts,other,none,none/voluntary,1,False
Almoravid Lamtuna Councils,Morocco,Medieval,1040,31.800,-7.100,31.800,temperate,0.650,0.500,0.300,0.350,0.600,Trans-Saharan trade,trade,none,none/voluntary,1,False
Alpine Pastoral Communes,Switzerland/Austria,Medieval,1200,46.500,8.600,46.500,high-lat,0.400,0.300,0.300,0.500,1.000,Dairy farming,agriculture,none,none/voluntary,1,False
Althingi Carbon-Neutral Parliament,Iceland,Medieval-Modern,930,64.100,-21.900,64.100,high-lat,0.200,0.750,0.850,0.850,1.133,Geothermal energy,other,none,none/voluntary,2,False
Anasazi Kiva Water Councils,USA,Medieval,750,36.100,-109.500,36.100,temperate,0.200,0.400,0.300,0.800,0.750,Corn/beans,other,none,none/voluntary,1,False
Andean Ayllu Systems,Peru,Bronze Age,-1000,-13.200,-72.200,13.200,tropical,0.200,0.250,0.200,0.750,0.800,Potato/maize,agriculture,clan,social,2,False
Andean Tinku,Andean South America,,-500,,,,,0.200,0.100,0.050,0.700,0.500,,other,ritual,ritual,2,False
Andorran Co-Principality,Andorra,Medieval,1278,42.500,1.500,42.500,high-lat,0.300,0.550,0.650,0.700,1.182,Tourism/Banking,other,none,none/voluntary,2,False
Apartheid Bantustans,South Africa,Modern,1948,-29.000,24.000,29.000,temperate,0.850,0.600,0.300,0.100,0.500,Migrant labor,other,none,none/voluntary,1,False
Arctic Nenets Yamal Councils,Russia,Modern,1700,67.500,77.900,67.500,high-lat,0.200,0.400,0.300,0.900,0.750,Reindeer fur,foraging/fishing,none,none/voluntary,1,False
Ashanti Confederacy,West Africa,Early Modern,1670,6.700,-1.600,6.700,tropical,0.650,0.400,0.300,0.350,0.750,Gold/cocoa,extraction,tribute/military,material,2,False
Assyrian Military Autocracy,Mesopotamia,Iron Age,-911,36.400,43.100,36.400,temperate,0.950,0.850,0.700,0.000,0.824,Tribute economy,other,coercion,coercive,2,False
Athenian Democracy,Greece,Iron Age,-508,37.900,23.700,37.900,temperate,0.150,0.450,0.550,0.850,1.222,Olive trade,trade,citizenship,social,2,False
Ayutthaya Elephant Bureaucracy,Thailand,Early Modern,1351,14.400,100.500,14.400,tropical,0.400,0.300,0.300,0.500,1.000,Rice/tin,agriculture,none,none/voluntary,1,False
Aztec Triple Alliance,Mesoamerica,Medieval,1428,19.400,-99.100,19.400,tropical,0.800,0.700,0.700,0.200,1.000,Maize/chocolate,agriculture,land/tribute/ritual,material,3,False
Bactrian Greek Syncretism,Afghanistan,Classical,-250,36.700,67.000,36.700,temperate,0.750,0.450,0.300,0.050,0.667,Wine/gold,trade,none,none/voluntary,1,False
Balinese Negara,Bali,,900,,,,,0.200,0.150,0.100,0.700,0.667,,other,ritual,ritual,3,False
Bamum Script Bureaucracy,Cameroon,Early Modern,1390,5.700,10.900,5.700,tropical,0.850,0.600,0.600,0.100,1.000,Palm oil,extraction,none,none/voluntary,1,False
Bamum Scriptocracy,Cameroon,Modern,1880,5.500,10.500,5.500,tropical,0.850,0.600,0.600,0.100,1.000,Palm oil/ivory,extraction,none,none/voluntary,1,False
Bantu Mfecane Councils,Central Africa,Iron Age,-500,-5.000,23.000,5.000,tropical,0.400,0.300,0.150,0.500,0.500,Iron/bananas,extraction,clan,social,1,False
Barbuda Communal Land System,Barbuda,Early Modern,1685,17.600,-61.800,17.600,tropical,0.150,0.200,0.150,0.900,0.750,Lobster fishing,foraging/fishing,land,material,1,False
Batavian Republic,Netherlands,Early Modern,1795,52.100,5.100,52.100,high-lat,0.350,0.550,0.300,0.650,0.545,Trade/industry,trade,none,none/voluntary,1,False
Bavarian Beer Hall Communes,Germany,Medieval,1200,48.100,11.600,48.100,high-lat,0.400,0.300,0.300,0.500,1.000,Barley trade,trade,none,none/voluntary,1,False
Benin Oba Divine Kingship,Nigeria,Medieval,1200,6.300,5.600,6.300,tropical,0.800,0.550,0.400,0.100,0.727,Ivory/Bronze,other,tribute/ritual,material,2,False
Benin Oba Eweka Dynasty,Nigeria,Medieval,1200,6.300,5.600,6.300,tropical,0.700,0.850,0.300,0.000,0.353,Bronze casting,other,none,none/voluntary,1,False
Berber Amazigh Councils,North Africa,Medieval,-500,31.800,-5.500,31.800,temperate,0.200,0.400,0.600,0.900,1.500,Salt caravans,extraction,clan,social,1,False
Berber Jemaa,North Africa,,-1000,,,,,0.250,0.100,0.050,0.750,0.500,,other,clan,social,2,False
Bermudian Parliamentary Hybrid,Bermuda,Modern,1620,32.300,-64.800,32.300,temperate,0.200,0.400,0.300,0.900,0.750,Tourism/reinsurance,foraging/fishing,none,none/voluntary,1,False
Bhutanese Gross National Happiness,Bhutan,Modern,2008,27.500,90.500,27.500,temperate,0.750,0.450,0.300,0.200,0.667,Hydroelectricity,other,none,none/voluntary,1,False
Bitcoin Decentralized Governance,Digital,Information Age,2009,,,,,0.200,0.200,0.300,0.850,1.500,Crypto mining,extraction,none,none/voluntary,1,False
Blackfoot Confederacy,USA/Canada,Early Modern,1700,49.000,-113.000,49.000,high-lat,0.300,0.150,0.350,0.800,2.333,Bison herds,pastoral,none,none/voluntary,1,False
Blemmyes Desert Assemblies,Sudan,Classical,200,22.000,35.000,22.000,temperate,0.200,0.400,0.300,0.900,0.750,Camel herding,pastoral,none,none/voluntary,1,False
Bolivian Plurinational State,Bolivia,Modern,2009,-16.300,-63.300,16.300,tropical,0.600,0.650,0.150,0.400,0.231,Lithium/Gas,other,none,none/voluntary,1,False
Botswana Tribal Democracy,Botswana,Modern,1966,-22.300,24.700,22.300,temperate,0.750,0.450,0.300,0.300,0.667,Diamond mining,extraction,none,none/voluntary,1,False
Breton Parish Closes,France,Early Modern,1500,48.200,-3.700,48.200,high-lat,0.650,0.500,0.300,0.250,0.600,Fishing/Linen,foraging/fishing,none,none/voluntary,1,False
British Parliamentary System,UK,Modern,1689,51.500,-0.100,51.500,high-lat,0.200,0.750,0.900,0.850,1.200,Industrial,other,none,none/voluntary,2,False
Buganda Clan-Based Monarchy,Uganda,Medieval,1300,0.300,32.600,0.300,tropical,0.750,0.450,0.300,0.050,0.667,Banana/iron,extraction,clan,social,1,False
Byzantine Theme System,Turkey,Medieval,680,41.000,28.900,41.000,high-lat,0.700,0.800,0.750,0.200,0.938,Wheat/silk,agriculture,land/military,material,2,False
Cahokia Birdman Dynasty,USA,Medieval,1050,38.700,-90.100,38.700,temperate,0.650,0.500,0.350,0.100,0.700,Maize/copper,agriculture,ritual,ritual,1,False
Calusa Shell Mound Kingdom,USA,Medieval,500,26.500,-81.900,26.500,temperate,0.750,0.450,0.800,0.050,1.778,Shellfish,foraging/fishing,none,none/voluntary,1,False
Carolingian Empire,Europe,Medieval,768,,,,,0.500,0.550,0.550,0.350,1.000,,other,,mixed,2,
Cathar Perfecti Councils,France,Medieval,1150,43.600,1.400,43.600,high-lat,0.650,0.500,0.300,0.250,0.600,Viticulture,other,none,none/voluntary,1,False
Celtic Druidic Synods,Western Europe,Iron Age,-500,48.900,2.300,48.900,high-lat,0.500,0.450,0.600,0.350,1.333,Ironworking,extraction,none,none/voluntary,1,False
Celtic Tribal Assemblies,Northwestern Europe,,-800,,,,,0.300,0.100,0.100,0.700,1.000,,other,clan/honour,social,2,True
Chachapoya Cloud Forest Clans,Peru,Medieval,800,-6.700,-77.800,6.700,tropical,0.250,0.200,0.300,0.600,1.500,Quinoa/coca,other,none,none/voluntary,1,False
Champa Linga-Kings,Vietnam,Classical,192,11.900,108.900,11.900,tropical,0.650,0.500,0.300,0.100,0.600,Sandalwood,other,none,none/voluntary,1,False
Cherokee Constitutional Republic,USA,Modern,1821,35.500,-83.500,35.500,temperate,0.200,0.400,0.600,0.900,1.500,Agriculture,agriculture,none,none/voluntary,1,False
Cheyenne Council of 44,Great Plains,Early Modern,1800,44.000,-102.500,44.000,high-lat,0.300,0.150,0.300,0.800,2.000,Bison hunting,foraging/fishing,military,coercive,1,False
Chilean Constitutional Experiment,Chile,Modern,2022,-33.400,-70.700,33.400,temperate,0.250,0.500,0.300,0.850,0.600,Copper exports,extraction,none,none/voluntary,1,False
Chinese Communist Party Governance,East Asia,Modern,1949,,,,,0.900,0.900,0.950,0.080,1.056,,other,,mixed,3,
Chola Naval Assemblies,India,Medieval,850,10.500,79.500,10.500,tropical,0.550,0.550,0.500,0.550,0.909,Pepper/textiles,other,tribute,material,2,False
Chukchi Whalebone Assemblies,Russia,Early Modern,1700,64.400,-172.900,64.400,high-lat,0.200,0.400,0.300,0.900,0.750,Walrus/whale,other,clan,social,1,False
Chumash Tomol Canoe Guilds,California,Medieval,500,34.500,-120.000,34.500,temperate,0.500,0.450,0.300,0.200,0.667,Shell beads,other,none,none/voluntary,1,False
Circassian Xabze Councils,Russia/Georgia,Early Modern,1400,44.000,40.000,44.000,high-lat,0.250,0.200,0.300,0.850,1.500,Horses/wine,trade,none,none/voluntary,1,False
Classic Maya City-States,Mesoamerica,,250,,,,,0.650,0.550,0.650,0.350,1.182,,other,ritual/land,material,3,True
Clovis Megafauna Quotas,N. America,Paleolithic,-13000,39.000,-102.000,39.000,temperate,0.400,0.300,0.300,0.550,1.000,Big game,other,none,none/voluntary,1,False
Confucian Bureaucracy,China,,-202,,,,,0.800,0.950,0.900,0.150,0.947,,other,land/exam,material,3,False
Cornish Stannary,England,Medieval,1201,50.200,-5.100,50.200,high-lat,0.400,0.300,0.150,0.500,0.500,Stannary charters,other,none,none/voluntary,1,False
Cossack Hetmanate,Ukraine,,1649,,,,,0.500,0.300,0.250,0.650,0.833,,other,military,coercive,2,False
Cossack Sich Republic,Ukraine,Early Modern,1550,48.000,35.000,48.000,high-lat,0.200,0.400,0.300,0.900,0.750,Grain/raiding,agriculture,military,coercive,1,False
Cuban Revolutionary Committees,Cuba,Modern,1960,21.500,-78.000,21.500,temperate,0.400,0.300,0.300,0.500,1.000,Sugar/medical,other,none,none/voluntary,1,False
Cucuteni-Trypillia Mega-Settlements,Ukraine/Moldova,Neolithic,-5500,47.700,29.100,47.700,high-lat,0.100,0.350,0.100,0.850,0.286,Wheat/barley,agriculture,community,social,2,False
Cuman Tribal Federations,Ukraine,Medieval,1100,48.000,33.000,48.000,high-lat,0.200,0.400,0.300,0.900,0.750,Horse breeding,other,none,none/voluntary,1,False
D'mt Beehive Councils,Eritrea,Classical,-300,15.000,39.000,15.000,tropical,0.650,0.500,0.300,0.250,0.600,Honey/incense,other,tribute,material,1,False
Dahomey Mino Amazon State,Benin,Early Modern,1600,9.300,2.300,9.300,tropical,0.800,0.550,0.350,0.150,0.636,Palm oil,extraction,military,coercive,2,False
Dalriada Gaelic Law Schools,Scotland,Early Medieval,500,56.800,-5.400,56.800,high-lat,0.400,0.300,0.300,0.500,1.000,Cattle herding,pastoral,none,none/voluntary,1,False
Delhi Sultanate Slave Kings,India,Medieval,1206,28.600,77.200,28.600,temperate,0.700,0.850,0.300,0.150,0.353,Spice trade,trade,military,coercive,1,False
Denisovan Cave Networks,"Siberia, Altai Mountains",Paleolithic,-100000,51.400,84.700,51.400,high-lat,0.200,0.400,0.150,0.900,0.375,Foraging,foraging/fishing,clan,social,1,False
Digger Communes,England,Early Modern,1649,51.500,-0.100,51.500,high-lat,0.600,0.650,0.600,0.400,0.923,Subsistence farming,agriculture,land,material,1,False
Domari Blacksmith Networks,Middle East,Medieval-Modern,800,31.000,36.000,31.000,temperate,0.400,0.300,0.300,0.350,1.000,Metalwork,other,clan,social,1,False
Dutch Republic States-General,Netherlands,Early Modern,1581,52.100,5.100,52.100,high-lat,0.300,0.700,0.750,0.600,1.071,Tulips/slaves,other,trade,mixed,2,False
Early Uruk,Mesopotamia,,-4000,,,,,0.400,0.550,0.550,0.550,1.000,,other,temple/debt,material,3,True
Egyptian Middle Kingdom,Egypt,,-2055,,,,,0.700,0.650,0.600,0.200,0.923,,other,land/debt,material,3,False
Egyptian Nomarchies,Egypt,Bronze Age,-3150,26.800,30.800,26.800,temperate,0.600,0.650,0.500,0.200,0.769,Wine/grain,agriculture,land,material,2,False
Egyptian Old Kingdom,Egypt,,-2686,,,,,0.900,0.450,0.400,0.100,0.889,,other,land/coercion,material,3,False
Estonian Digital Democracy,Estonia,Information Age,2002,58.700,25.000,58.700,high-lat,0.150,0.950,0.950,0.850,1.000,IT services,other,none,none/voluntary,2,False
Etruscan Haruspex Diviners,Italy,Iron Age,-800,42.800,12.400,42.800,high-lat,0.850,0.600,0.300,0.100,0.500,Wine trade,trade,none,none/voluntary,1,False
Etruscan Lucumones,Italy,Iron Age,-700,42.800,12.400,42.800,high-lat,0.600,0.300,0.200,0.400,0.667,Wine trade,trade,clan/ritual,social,2,False
European Union Governance,Europe,Modern,1993,50.800,4.500,50.800,high-lat,0.300,0.900,0.850,0.550,0.944,Single market,other,law,mixed,2,False
Evenk Tungus Clan Federations,Russia,Medieval,1200,55.000,125.000,55.000,high-lat,0.200,0.400,0.300,0.900,0.750,Fur trade,trade,none,none/voluntary,1,False
Fante Asafo Companies,Ghana,Early Modern,1700,5.000,-1.000,5.000,tropical,0.400,0.300,0.300,0.600,1.000,Gold/cocoa,extraction,none,none/voluntary,1,False
Faroe Islands Løgting,Faroe Islands,Medieval-Modern,900,62.000,-7.000,62.000,high-lat,0.200,0.400,0.300,0.800,0.750,Fishing,foraging/fishing,none,none/voluntary,1,False
Faroese Sheep Court,Faroe Islands,Medieval,1000,62.000,-7.000,62.000,high-lat,0.200,0.400,0.300,0.800,0.750,Sheep/wool,trade,land,material,1,False
Fijian Bati Warrior Guilds,Fiji,Medieval,1000,-18.100,178.400,18.100,tropical,0.400,0.300,0.300,0.500,1.000,Yams/whales,other,military,coercive,1,False
Finnish Kalevala Singing Governors,Finland,Medieval,1000,63.000,27.000,63.000,high-lat,0.650,0.500,0.150,0.250,0.300,Fur/fish,foraging/fishing,none,none/voluntary,1,False
Freetown Settler Democracy,Sierra Leone,Early Modern,1792,8.500,-13.200,8.500,tropical,0.350,0.550,0.300,0.750,0.545,Cash crops,other,coercion,coercive,1,False
French Third Republic,Europe,Modern,1870,,,,,0.500,0.750,0.850,0.600,1.133,,other,,mixed,2,
Frisian Moot Hall Democracy,Netherlands,Medieval,800,53.200,5.800,53.200,high-lat,0.200,0.400,0.300,0.900,0.750,Fishing/salt,foraging/fishing,none,none/voluntary,1,False
Frisian Sea-Law Republics,Netherlands,Medieval,800,53.200,5.800,53.200,high-lat,0.200,0.400,0.300,0.900,0.750,Fishing/salt,foraging/fishing,none,none/voluntary,1,False
Frisian Sea-Law Tribunals,Netherlands,Medieval,1100,53.200,5.800,53.200,high-lat,0.400,0.400,0.300,0.600,0.750,Fishing/Dikes,foraging/fishing,none,none/voluntary,1,False
Frisian Tribal Thing,Netherlands/Germany,Early Medieval,500,53.200,5.800,53.200,high-lat,0.200,0.400,0.300,0.900,0.750,Fishing/salt,foraging/fishing,none,none/voluntary,1,False
Fuegian Canoe Councils,Tierra del Fuego,Paleolithic,-8000,-54.500,-67.200,54.500,high-lat,0.200,0.400,0.350,0.900,0.875,Seal hunting,foraging/fishing,none,none/voluntary,1,False
Gadaa System,Oromo (Ethiopia),,1500,,,,,0.300,0.100,0.050,0.850,0.500,,other,age-set,social,3,False
Garamantian Foggaras,Libya,Classical,-400,26.000,13.000,26.000,temperate,0.850,0.600,0.300,0.000,0.500,Date/slave,other,coercion,coercive,1,False
Genoese Black Sea Colonies,Ukraine/Crimea,Medieval,1266,45.000,35.000,45.000,high-lat,0.500,0.450,0.300,0.350,0.667,Grain/slaves,agriculture,coercion,coercive,1,False
Ghana Empire,West Africa,Medieval,830,15.700,-8.000,15.700,tropical,0.750,0.450,0.150,0.050,0.333,Gold/salt,extraction,ritual,ritual,1,False
Ghana Empire Wagadu,West Africa,Medieval,400,15.700,-8.000,15.700,tropical,0.650,0.500,0.300,0.250,0.600,Gold/salt,extraction,none,none/voluntary,1,False
Golden Horde Yam System,Russia/Kazakhstan,Medieval,1240,50.000,60.000,50.000,high-lat,0.750,0.650,0.550,0.200,0.846,Fur/tribute,other,tribute/military,material,2,False
Gotlandic Sea-Farmer Althing,Sweden,Medieval,1000,57.000,18.000,57.000,high-lat,0.400,0.300,0.300,0.600,1.000,Grain/silver,agriculture,none,none/voluntary,1,False
Great Zimbabwe Rain Priests,Zimbabwe,Medieval,1100,-20.300,30.900,20.300,temperate,0.650,0.500,0.300,0.100,0.600,Gold/cattle,pastoral,ritual,ritual,1,False
Greek Aristocracy,Greek,,-800,,,,,0.550,0.200,0.200,0.350,1.000,,other,clan/birth,social,2,False
Greek Democracy,Greek,,-508,,,,,0.200,0.350,0.500,0.800,1.429,,other,citizenship,social,3,False
Greek Diarchy,Greek,,-900,,,,,0.600,0.300,0.200,0.350,0.667,,other,military,coercive,2,False
Greek Oligarchy,Greek,,-600,,,,,0.500,0.300,0.300,0.350,1.000,,other,wealth,mixed,2,False
Greek Stratocracy,Greek,,-700,,,,,0.800,0.400,0.300,0.150,0.750,,other,military,coercive,2,False
Greek Timocracy,Greek,,-594,,,,,0.400,0.350,0.300,0.500,0.857,,other,wealth,mixed,2,False
Greek Tyranny,Greek,,-650,,,,,0.750,0.250,0.200,0.250,0.800,,other,charisma,ritual,2,False
Greenland Norse Althing,Greenland,Medieval,985,61.000,-45.000,61.000,high-lat,0.200,0.400,0.300,0.800,0.750,Dairy/whale,other,none,none/voluntary,1,False
Gupta Golden Age,India,Classical,320,25.600,85.100,25.600,temperate,0.450,0.550,0.500,0.300,0.909,Spice trade,trade,land,material,2,False
Göbekli Tepe (ritual complex),Southeast Anatolia,,-9600,,,,,0.200,0.050,0.050,0.850,1.000,,other,none,none/voluntary,2,True
Göktürk Orkhon Script Khans,Mongolia,Medieval,552,47.900,106.900,47.900,high-lat,0.750,0.450,0.600,0.200,1.333,Horse breeding,other,none,none/voluntary,1,False
Habsburg Composite Monarchy,Central Europe,Early Modern,1526,48.200,16.400,48.200,high-lat,0.550,0.650,0.650,0.400,1.000,Mining,extraction,land/law,material,2,False
Haida Potlatch Governance,Canada,Early Modern,1700,53.300,-132.100,53.300,high-lat,0.200,0.100,0.300,0.750,3.000,Cedar/copper,extraction,none,none/voluntary,1,False
Haitian Revolutionary Councils,Haiti,Early Modern,1791,19.000,-72.400,19.000,tropical,0.150,0.200,0.300,0.900,1.500,Sugar plantations,other,coercion,coercive,1,False
Hallstatt Salt Lords,Austria,Iron Age,-1000,47.600,13.600,47.600,high-lat,0.500,0.450,0.300,0.200,0.667,Salt/iron,extraction,none,none/voluntary,1,False
Han Dynasty Examination Prototype,China,Classical,-202,34.500,113.600,34.500,temperate,0.700,0.850,0.300,0.150,0.353,Silk Road,trade,none,none/voluntary,1,False
Hanseatic Kontor,England/Germany,Medieval,1200,51.500,0.100,51.500,high-lat,0.400,0.550,0.300,0.600,0.545,Wool/beer,trade,none,none/voluntary,1,False
Hanseatic League,Northern Europe,Medieval,1356,54.300,10.100,54.300,high-lat,0.250,0.500,0.600,0.650,1.200,Timber/amber,trade,trade,mixed,2,False
Hawaiian Ahupuaʻa System,Hawaii,Medieval,1000,19.900,-155.500,19.900,tropical,0.400,0.300,0.300,0.350,1.000,Taro farming,agriculture,none,none/voluntary,1,False
Hawaiian Kapu System,Hawaii,Early Modern,1000,19.900,-155.500,19.900,tropical,0.850,0.600,0.300,0.000,0.500,Taro farming,agriculture,none,none/voluntary,1,False
Highland New Guinea Big Man System,Papua New Guinea,,-1000,,,,,0.100,0.050,0.050,0.850,1.000,,other,none,none/voluntary,3,False
Hittite Panku Council,Anatolia,Bronze Age,-1650,39.700,34.800,39.700,temperate,0.550,0.450,0.450,0.450,1.000,Iron smelting,extraction,land/military,material,3,False
Hittite Sun Priest-Kings,Turkey,Bronze Age,-1600,40.000,34.000,40.000,temperate,0.750,0.450,0.300,0.050,0.667,Wheat/iron,agriculture,none,none/voluntary,1,False
Holy Roman Empire,Central Europe,,800,,,,,0.400,0.450,0.550,0.450,1.222,,other,land/law,material,2,False
Holy Roman Imperial Diarchy,Central Europe,Medieval,800,50.100,8.700,50.100,high-lat,0.350,0.500,0.600,0.500,1.200,Manorialism,other,land/law,material,2,False
