System,Start,End,Region,Latitude,Longitude,Historical Epoch,Evidence Strength,Characteristics,Governance Type,Belief System,Gender Roles,Economic Base,Succession Method,Collapse Cause,Recorded By,sovereignty_index,admin_index,competitive_politics_index,exit_freedom,disobedience_freedom,arrangement_freedom,surplus_legibility,info_infrastructure,seasonality,binding_mechanism,scale_population,scale_territory,collapse_mode,gw_discussed,coding_confidence,notes,succ_canon,L,D0,EDR,SAP,L_D0
San Xaro Networks,-10000,1800,Southern Africa (Kalahari),-23,21,Paleolithic,4.0,Hunter-gatherer gift economies enforcing reciprocity,Gift Exchange Democracy,San animism,Egalitarian,Foraging,Consensus,Colonialism,Ethnography,0.05,0.05,0.25,0.95,0.95,0.9,0.1,0.05,high,none,1,3,colonial enclosure,False,3,Maximum E and D case. The ridicule/levelling mechanism is explicit D. Hxaro exchange networks maintain alliance without hierarchy.,consensus,0.1,0.95,0.9333333333333332,0.11666666666666665,0.095
Cucuteni-Trypillia Mega-Settlements,-5500,-2750,Ukraine/Moldova,47.7,29.1,Neolithic,5.0,Egalitarian burn-rotate proto-cities (15k population),Communal Proto-Democracy,Earth goddess cult,Matrilocal,Wheat/barley,Consensus,Drought,Archaeology,0.1,0.35,0.4,0.75,0.85,0.8,0.4,0.1,medium,community,3,2,climate,False,2,Deliberate burn-and-rebuild cycle is institutionalised R. No evidence of chiefs or administrative apparatus. Low P — prestige exists but not institutionalised competition. EDR corrected upward from auto-code.,consensus,0.4,0.85,0.8000000000000002,0.2833333333333333,0.34
Sumerian Temple States,-3500,-2334,Mesopotamia,31.3,45.6,Bronze Age,5.0,Ziggurat-centered redistributive economies,Temple Communism,Sumerian polytheism,Male priests,Barley farming,Appointment,Akkadian conquest,Clay tablets,0.55,0.65,0.3,0.3,0.3,0.25,0.75,0.6,low,land/ritual,4,3,conquest,False,2,"Temple as redistributive hub (high L, rising A). Priests hold S via ritual monopoly not military. D low — temple obligations binding. Corrects auto-code which underweighted A and S.",appointment,0.75,0.3,0.2833333333333333,0.5000000000000001,0.22499999999999998
Egyptian Nomarchies,-3150,-2686,Egypt,26.8,30.8,Bronze Age,5.0,Regional governors (nomarchs) under divine pharaoh,Precinct Feudalism,Kemetic polytheism,Male nobles,Wine/grain,Hereditary,Centralization,Rosetta Stone,0.6,0.65,0.3,0.25,0.2,0.2,0.75,0.5,none,land,4,3,transition,False,2,Nomarchs are delegated sovereignty under pharaoh — S is high but shared. A moderate via taxation records. E very low — land-bound peasantry. Predynastic period before full Old Kingdom lock-in.,hereditary,0.75,0.2,0.21666666666666667,0.5166666666666667,0.15000000000000002
Hittite Panku Council,-1650,-1200,Anatolia,39.7,34.8,Bronze Age,5.0,Assembly of nobles to depose kings (Telipinu Edict),Constitutional Oligarchy,Hittite polytheism,Male elders,Iron smelting,Elective,Sea Peoples,Cuneiform tablets,0.55,0.45,0.5,0.35,0.45,0.4,0.55,0.45,none,land/military,4,4,collapse/invasion,False,3,The Panku is an early institutional D mechanism — formal council with power to constrain the king. Bronze Age Collapse eliminates it.,elective,0.55,0.45,0.4000000000000001,0.5,0.24750000000000003
Zhou Dynasty Mandate of Heaven,-1046,-256,China,34.7,113.6,Iron Age,5.0,Feudal decentralization under ritualized monarchy,Sacred Feudalism,Chinese folk religion,Male nobles,Millet/rice,Hereditary,Qin conquest,Bamboo Annals,0.5,0.4,0.45,0.3,0.35,0.35,0.65,0.45,low,land,4,4,conquest,False,2,Decentralised feudalism with genuine D mechanism: Mandate of Heaven legitimises overthrow of bad rulers. More D than auto-code suggests. Western Zhou more decentralised than Eastern.,hereditary,0.65,0.35,0.3333333333333333,0.45,0.22749999999999998
Phoenician Merchant Oligarchies,-1000,-332,Levant,33.9,35.5,Iron Age,5.0,Harbor city-states ruled by purple-dye cartels,Plutocratic Republic,Phoenician polytheism,Male merchants,Cedar/purple dye,Elective,Alexander's conquest,Ancient historians,0.4,0.6,0.65,0.6,0.55,0.55,0.7,0.65,low,trade,3,2,conquest,False,2,"City-state merchants: high P (commercial competition), meaningful E (can relocate ships/capital), good A (trade records, contracts). Auto-code was close but E slightly high — exit possible but costly.",elective,0.7,0.55,0.5666666666666667,0.5499999999999999,0.385
Andean Ayllu Systems,-1000,1532,Peru,-13.2,-72.2,Bronze Age,5.0,Kin-based labor reciprocity and terraced farming,Labor Communism,Andean animism,Gender-complementary,Potato/maize,Rotation,Spanish conquest,Archaeology,0.2,0.25,0.35,0.7,0.75,0.7,0.45,0.2,medium,clan,3,3,conquest,False,2,Ayllu is kin-based reciprocal labour — high EDR at community level. S low: no chiefs above ayllu level in pre-Inca form. Corrects auto-code which defaulted to mid values.,rotation,0.45,0.75,0.7166666666666667,0.26666666666666666,0.3375
Assyrian Military Autocracy,-911,-609,Mesopotamia,36.4,43.1,Iron Age,5.0,Professional army enforces king's rule through terror,Military Despotism,Assyrian polytheism,Male soldiers,Tribute economy,Hereditary,Medo-Babylonian revolt,Cuneiform records,0.95,0.85,0.2,0.05,0.0,0.05,0.8,0.7,none,coercion,4,4,fragmentation,False,2,Near-maximum S. Systematic terror as policy instrument. D=0: refusal = death by impalement. Deportation policy eliminates E. Auto-code had A too low — Assyrian annals and census records are sophisticated.,hereditary,0.8,0.0,0.03333333333333333,0.6666666666666666,0.0
Etruscan Lucumones,-700,-100,Italy,42.8,12.4,Iron Age,4.0,City-kings elected from oligarchic leagues,Elective Monarchy,Etruscan religion,Male aristocrats,Wine trade,Appointment,Roman assimilation,Archaeology,0.6,0.3,0.45,0.4,0.4,0.35,0.5,0.2,low,clan/ritual,3,2,absorption,False,2,,appointment,0.5,0.4,0.3833333333333333,0.44999999999999996,0.2
Persian Satrapy System,-550,-330,Iran,32.4,53.7,Iron Age,5.0,Regional governors (satraps) under King of Kings,Imperial Bureaucracy,Zoroastrianism,Male nobles,Royal Road taxes,Appointment,Alexander's conquest,Herodotus,0.75,0.8,0.3,0.2,0.2,0.2,0.85,0.75,none,tribute,5,5,conquest,False,2,"Already hand-coded in extended dataset as Satrapy System — this is the same entry from v2. Correcting to match. High A (royal road, satrap reports), high S (King of Kings), low EDR.",appointment,0.85,0.2,0.20000000000000004,0.6166666666666667,0.17
Roman Republic,-509,-27,Italy,41.9,12.5,Iron Age,5.0,"Mixed government with consuls, senate, and assemblies",Mixed Constitution,Roman polytheism,Male patricians,Slave plantations,Elective,Imperialism,Cicero,0.45,0.65,0.7,0.4,0.5,0.4,0.7,0.65,none,land/patron,4,5,autocracy,False,3,"The Roman transition from Republic to Empire is a textbook lock-in sequence: P (competitive politics) generates military S, which then eliminates D and R.",elective,0.7,0.5,0.43333333333333335,0.6,0.35
Athenian Democracy,-508,-322,Greece,37.9,23.7,Iron Age,5.0,Direct citizen rule with sortition and ostracism,Direct Democracy,Greek polytheism,Male citizens only,Olive trade,Lottery,Macedonian conquest,Thucydides,0.15,0.45,0.85,0.65,0.85,0.7,0.55,0.55,medium,citizenship,3,1,conquest,False,2,"Distinct from generic Greek Democracy entry. P very high: politics as competitive performance (rhetoric, drama, courts). D high via ostracism (institutionalised D against dangerous individuals). E moderate: metics can leave, citizens less so.",elective,0.55,0.85,0.7333333333333334,0.48333333333333334,0.4675
Qin Legalism,-221,-206,China,34.2,108.9,Iron Age,5.0,Standardized totalitarianism with collective punishment,Totalitarian Autocracy,Legalism,Male bureaucrats,Millet farming,Hereditary,Peasant revolts,Sima Qian,0.95,0.9,0.1,0.05,0.0,0.0,0.9,0.8,none,coercion/land,4,4,revolution,False,2,Maximum lock-in. Collective punishment eliminates D at household level. Standardised weights/script/axles = extreme L and I. Shorter than any dynasty: fragility at maximum SAP confirmed by near-immediate collapse.,hereditary,0.9,0.0,0.016666666666666666,0.65,0.0
Mayan Ajaw System,250,900,Mesoamerica,17.2,-89.6,Classical,5.0,Divine kings competing via calendar rituals and wars,Ritual Kingship,Maya religion,Male rulers,Cacao trade,Hereditary,Drought,Codices,0.7,0.6,0.85,0.3,0.25,0.25,0.6,0.65,medium,ritual/tribute,3,2,abandonment/climate,False,2,"High P (ritual performance IS governance), but also high S (divine king). A significant via glyphic records and calendar. Not the auto-coded mid values. Classic Maya is extreme P not suppressed P.",hereditary,0.6,0.25,0.26666666666666666,0.7166666666666667,0.15
Gupta Golden Age,320,550,India,25.6,85.1,Classical,5.0,Decentralized Hindu renaissance under nominal emperors,Cultural Hegemony,Hinduism,Male brahmins,Spice trade,Hereditary,Hun invasions,Kalidasa,0.45,0.55,0.5,0.4,0.3,0.45,0.5,0.5,low,land,4,4,fragmentation,False,2,"Genuinely decentralised: Gupta emperors ruled through existing local structures. Cultural florescence = high R (Buddhism, mathematics, drama all flourishing simultaneously). Auto-code underestimated EDR. EDR revised after reliability exercise: caste system constraints on E, D, R were underweighted in original coding. E=0.40 (caste mobility very limited), D=0.30 (Brahmanical authority hard to refuse), R=0.45 (cultural florescence is real but within caste constraints).",hereditary,0.5,0.3,0.3833333333333333,0.5,0.15
Byzantine Theme System,680,1204,Turkey,41,28.9,Medieval,5.0,Farmer-soldier provinces with military governors,Military Agrarianism,Orthodox Christianity,Male strategoi,Wheat/silk,Appointment,Crusader sack,Anna Komnene,0.7,0.8,0.45,0.2,0.2,0.2,0.7,0.75,none,land/military,4,4,conquest,False,2,High A (theme system is administrative innovation — military-agricultural census). High S (emperor). Low EDR. Auto-code was far too generous — this is a centralising military-bureaucratic state. P revised to 0.45 after reliability exercise.,appointment,0.7,0.2,0.20000000000000004,0.65,0.13999999999999999
Venetian Republic,697,1797,Italy,45.4,12.3,Medieval,5.0,Oligarchic merchant state with elaborate election lotteries,Aristocratic Republic,Catholicism,Male patricians,Spice trade,Sortition,Napoleon,Machiavelli,0.35,0.7,0.7,0.55,0.6,0.5,0.75,0.75,none,trade/citizenship,3,2,conquest,False,2,The elaborate ballot systems (ballotta) are institutionalised P. High A via trade records and state archives. D moderate: councils constrain Doge but citizens have limited voice. More A and less E than auto-code.,elective,0.75,0.6,0.5499999999999999,0.5833333333333333,0.44999999999999996
Viking Law Speakers,800,1200,Scandinavia,61,10,Medieval,5.0,Itinerant judges memorizing tribal laws at Things,Oral Jurisprudence,Norse paganism,Male lawspeakers,Fish/iron,Appointment,Christianization,Sagas,0.25,0.1,0.55,0.8,0.75,0.7,0.3,0.1,medium,honour,2,3,transition,False,2,"High E (Viking mobility is definitional). Oral law = low I but meaningful D (law-speaker recites, community validates). Auto-code was close. Confidence 2 — this is a functional dimension of the broader Norse Thing system.",appointment,0.3,0.75,0.75,0.3,0.22499999999999998
Holy Roman Imperial Diarchy,800,1806,Central Europe,50.1,8.7,Medieval,5.0,Elective emperor + prince-bishop power-sharing,Decentralized Elective Empire,Catholicism,Male rulers,Manorialism,Elective,Napoleon,Voltaire,0.35,0.5,0.6,0.5,0.5,0.55,0.55,0.6,low,land/law,4,4,dissolution,False,2,The HRE is less centralised than the auto-code suggests. S is low (emperor genuinely constrained by princes). P high (competitive election of emperor). R higher than auto-code: the constitutional complexity allowed novel institutional arrangements. Corrects toward our hand-coded Holy Roman Empire entry.,elective,0.55,0.5,0.5166666666666667,0.48333333333333334,0.275
Khmer Devaraja,802,1431,Cambodia,13.4,103.8,Medieval,5.0,Hydraulic empire where kings embodied Hindu gods,Divine Kingship,Hindu-Buddhism,Male god-kings,Rice farming,Hereditary,Thai invasion,Zhou Daguan,0.85,0.6,0.3,0.1,0.1,0.1,0.8,0.5,none,land/ritual,5,4,abandonment/drought,False,3,The hydraulic state: A is built around irrigation management. High L via rice surplus. Collapse linked to climate stress hitting the hydraulic infrastructure.,hereditary,0.8,0.1,0.10000000000000002,0.5833333333333334,0.08000000000000002
Chola Naval Assemblies,850,1279,India,10.5,79.5,Medieval,5.0,Seafaring corporations with elected admiral-governors,Thalassocratic Meritocracy,Hinduism,Male merchants,Pepper/textiles,Election,Pandyan resurgence,Rajaraja inscriptions,0.55,0.55,0.55,0.45,0.55,0.5,0.6,0.5,low,tribute,4,3,fragmentation,False,2,Ur assemblies (local councils) gave genuine D at village level even under imperial structure. Naval corporations (nagarams) had elected leadership — P meaningful. More balanced than auto-code mid-values.,elective,0.6,0.55,0.5,0.55,0.33
Icelandic Commonwealth,930,1262,Iceland,64,-19,Medieval,5.0,Farmer-lawyers resolving disputes through saga precedents,Literary Anarchy,Norse Christianity,Gender-mixed,Fish/wool,Consensus,Norwegian takeover,Njáls saga,0.1,0.2,0.5,0.85,0.8,0.75,0.3,0.2,medium,honour,2,2,annexation,True,2,"No state, no executive — the goðar are private contractors of dispute resolution. E near-maximum (emigration is normal). D encoded: you can simply refuse arbitration (at reputational cost). High R: institutional innovation is the main political activity (sagas are governance records).",consensus,0.3,0.8,0.7999999999999999,0.26666666666666666,0.24
Icelandic Althing,930,1799,Iceland,64.1,-21.9,Medieval,5.0,World's oldest parliamentary body with outdoor deliberations,Arctic Democracy,Norse paganism,Male landowners,Fishing,Elective,Danish rule,Njáls saga,0.15,0.25,0.55,0.85,0.8,0.75,0.3,0.25,high,honour,2,2,colonial absorption,True,2,Same tradition as Commonwealth but with more institutionalised assembly. Seasonality high — the Althing meeting IS the governance event. Very high EDR. Auto-code significantly underestimated.,elective,0.3,0.8,0.7999999999999999,0.3166666666666667,0.24
Althingi Carbon-Neutral Parliament,930,Present,Iceland,64.1,-21.9,Medieval-Modern,5.0,World's oldest parliament now fully geothermal-powered,Sustainable Democracy,Secularism,Gender-neutral,Geothermal energy,Elections,None (ongoing),Katrín Jakobsdóttir,0.2,0.75,0.6,0.8,0.85,0.75,0.4,0.85,low,none,2,1,ongoing,False,2,"Modern Iceland: high I (e-government), meaningful D (referendums), high E (small open economy). The geothermal energy framing is superficial — code the governance structure, not the energy policy.",elective,0.4,0.85,0.7999999999999999,0.5166666666666666,0.34
Manx Tynwald,979,Present,Isle of Man,54.2,-4.5,Medieval,5.0,Continuous parliamentary assembly with outdoor moot hill,Archaic Democracy,Norse Christianity,Male landowners,Herring fishing,Elective,None (ongoing),Tynwald records,0.25,0.55,0.55,0.75,0.75,0.65,0.45,0.65,medium,none,2,1,ongoing,False,2,Continuous parliament with outdoor Tynwald Hill reading (high seasonality for the ceremony). Crown dependency: genuine D via legislative autonomy from UK. E high — small jurisdiction.,elective,0.45,0.75,0.7166666666666667,0.45,0.3375
Norman Feudal Domesday,1086,1154,England,51.5,-0.1,Medieval,5.0,Centralized land census enforcing knight-service quotas,Bureaucratic Feudalism,Catholicism,Male barons,Wool tax,Appointment,Anarchy,William I,0.75,0.8,0.25,0.15,0.15,0.15,0.8,0.75,none,land,4,3,transition,False,2,Domesday Book is the highest pre-modern I event in English history — total legibility exercise. S high (conquest state). D near zero. Auto-code had this right but confidence was 1.,appointment,0.8,0.15,0.15,0.6,0.12
Venetian Arsenal Guilds,1104,1797,Italy,45.4,12.3,Medieval,5.0,State-run shipyard with worker-patriot collectives,Industrial Corporatism,Catholicism,Male artisans,Naval production,Promotion,Napoleon,Doge's decrees,0.5,0.8,0.5,0.45,0.45,0.4,0.7,0.6,none,trade/status,3,1,conquest,False,2,Arsenal workers (arsenalotti) had collective identity and state privileges — more D than typical guilds. Embedded in Venetian Republic: A high via state management. Narrower entry than Venetian Republic proper.,appointment,0.7,0.45,0.43333333333333335,0.6,0.315
Khmer Water Mandala,1113,1177,Cambodia,13.4,103.8,Medieval,5.0,Hydraulic city-temple network under god-kings,Hydro-Theocracy,Hindu-Buddhism,Male engineers,Rice farming,Hereditary,Cham invasion,Zhou Daguan,0.8,0.65,0.3,0.1,0.1,0.1,0.8,0.55,none,land/ritual,4,3,conquest,False,2,Hydraulic state: A built around irrigation control. High S (devaraja). Very low EDR. Auto-code had S too low and EDR too high. This is essentially the same system as our hand-coded Khmer Devaraja entry — should align closely.,hereditary,0.8,0.1,0.10000000000000002,0.5833333333333334,0.08000000000000002
Benin Oba Divine Kingship,1200,1897,Nigeria,6.3,5.6,Medieval,5.0,Sacred monarchy with guild-based bronze bureaucracy,Theocratic Bureaucracy,Benin religion,Male obas,Ivory/Bronze,Hereditary,British invasion,Bronze plaques,0.8,0.55,0.3,0.15,0.1,0.15,0.55,0.4,none,tribute/ritual,4,3,conquest,False,2,Oba is divine sovereign (high S). Guild-based bronze casting is proto-bureaucracy (A moderate). D extremely low — Oba's word is sacred law. Auto-code was close but EDR too generous.,hereditary,0.55,0.1,0.13333333333333333,0.55,0.05500000000000001
Magna Carta Baronage,1215,1297,England,51.8,-0.1,Medieval,5.0,Feudal contract limiting royal power via council,Feudal Constitutionalism,Catholicism,Male barons,Wool trade,Inheritance,Centralization,Matthew Paris,0.5,0.4,0.55,0.5,0.55,0.55,0.6,0.5,none,land,3,3,transition,False,2,Magna Carta IS a D mechanism — formalises baronial right to refuse royal overreach. S constrained (not eliminated). P high: competitive baronial politics. EDR higher than auto-code. Short-lived as a pure form but influential.,hereditary,0.6,0.55,0.5333333333333333,0.4833333333333334,0.33
Teutonic Ordensstaat,1226,1525,Poland,54,19,Medieval,5.0,Crusader-monk state ruling via brick castle networks,Military Theocracy,Catholicism,Male knights,Amber trade,Election,Polish secularization,Chronicles,0.75,0.65,0.25,0.15,0.15,0.15,0.6,0.55,none,military/ritual,3,3,transition,False,2,"Military-monastic state: high S (Grand Master), significant A (castle administration, land records). D near zero for subjects. Auto-code had it right. Elective Grand Master is P but within very narrow pool.",elective,0.6,0.15,0.15,0.5499999999999999,0.09
Golden Horde Yam System,1240,1502,Russia/Kazakhstan,50,60,Medieval,5.0,Mounted postal network as de facto administration,Equestrian Bureaucracy,Islam/Tengrism,Male riders,Fur/tribute,Appointment,Disintegration,Rashid al-Din,0.75,0.65,0.55,0.25,0.2,0.2,0.6,0.55,medium,tribute/military,4,5,fragmentation,False,2,Yam (postal relay) is an administrative innovation that drives A upward. S high (Khan). Kurultai tradition gives some P (competitive leadership selection). EDR low but slightly higher than Qin — subjects had more residual customary freedom.,appointment,0.6,0.2,0.21666666666666667,0.65,0.12
