System,Start,End,Region,Latitude,Longitude,Historical Epoch,Evidence Strength,Characteristics,Governance Type,Belief System,Gender Roles,Economic Base,Succession Method,Collapse Cause,Recorded By,sovereignty_index,admin_index,competitive_politics_index,exit_freedom,disobedience_freedom,arrangement_freedom,surplus_legibility,info_infrastructure,seasonality,binding_mechanism,scale_population,scale_territory,collapse_mode,gw_discussed,coding_confidence,notes,succ_canon,L,D0,EDR,SAP,L_D0
Andorran Co-Principality,1278,Present,Andorra,42.5,1.5,Medieval,5.0,Unique diarchy with French president + Spanish bishop as co-rulers,Parliamentary Diarchy,Catholicism,Gender-neutral,Tourism/Banking,Election,None (ongoing),Paréage,0.3,0.55,0.45,0.75,0.7,0.65,0.4,0.65,none,none,1,1,ongoing,False,2,"Unique constitutional arrangement with genuine D (co-princes balance each other, citizens can appeal to either). High E (tiny jurisdiction, open borders). Auto-code underestimated EDR significantly.",elective,0.4,0.7,0.7000000000000001,0.43333333333333335,0.27999999999999997
Venetian Merchant Oligarchy,1297,1797,Italy,45.4,12.3,Medieval,5.0,Wealth-qualified patricians ruling via elaborate lotteries,Plutocratic Republic,Catholicism,Male elites,Spice trade,Sortition,Napoleon,Machiavelli,0.3,0.75,0.7,0.5,0.55,0.45,0.75,0.8,none,trade/citizenship,3,2,conquest,False,2,"Late Venetian Republic: extremely high A (state archives, trade records, intelligence network). The Serrata (1297) locks the patriciate but within it P is very high via elaborate ballot systems. More A than earlier Venetian entries.",elective,0.75,0.55,0.5,0.5833333333333334,0.41250000000000003
Hanseatic League,1356,1669,Northern Europe,54.3,10.1,Medieval,5.0,Merchant guild federation with extraterritorial trading posts,Commercial Confederation,Catholicism,Male merchants,Timber/amber,Election,Nation-states,Adam of Bremen,0.25,0.5,0.65,0.7,0.65,0.65,0.7,0.6,low,trade,3,4,dissolution,False,2,"Federation without sovereignty — no army, no territory. High E by design (cities can leave). D high: member cities retain veto. P high: commercial competition drives governance. Significantly more EDR than auto-code.",elective,0.7,0.65,0.6666666666666666,0.4666666666666666,0.45499999999999996
Rhenish Hanseatic Cities,1356,1669,Germany,51.2,6.8,Medieval,5.0,Merchant oligarchies with shared trade laws,Urban Commercial League,Catholicism,Male merchants,Textiles,Election,Thirty Years' War,Hanseatic records,0.35,0.55,0.6,0.6,0.6,0.55,0.65,0.6,none,trade,3,3,fragmentation,False,2,Similar to Hanseatic League but more territorially rooted — slightly less E and more S than the full League. Auto-code too low on EDR.,elective,0.65,0.6,0.5833333333333334,0.5,0.39
Ming Yellow Register Census,1368,1644,China,32.1,118.8,Early Modern,5.0,Population registers enforcing corvée labor quotas,Statistical Autocracy,Neo-Confucianism,Male heads,Rice/tax,Hereditary,Li Zicheng revolt,Ming Veritable Records,0.85,0.85,0.2,0.1,0.05,0.1,0.9,0.85,none,land/coercion,5,4,revolution,False,2,"The Yellow Register is one of history's most ambitious L+I projects: every household, every plot, every obligation recorded. Near-maximum A. D near zero. Peasant revolt collapse is the fragile-regime prediction confirmed.",hereditary,0.9,0.05,0.08333333333333333,0.6333333333333333,0.045000000000000005
Joseon Confucian Bureaucracy,1392,1910,Korea,37.5,127,Early Modern,5.0,Meritocratic civil service under royal secretariats,Neo-Confucian State,Confucianism,Male yangban,Rice/silk,Exams,Japanese annexation,Sejong the Great,0.75,0.85,0.5,0.15,0.15,0.15,0.8,0.85,none,land/exam,4,3,annexation,False,2,"Korean Confucian state: very high A (extensive censorate, exam records). Sarim scholars provide limited D through remonstrance tradition. Auto-code significantly underestimated SAP and overestimated EDR.",appointment,0.8,0.15,0.15,0.7000000000000001,0.12
Aztec Triple Alliance,1428,1521,Mesoamerica,19.4,-99.1,Medieval,5.0,Military confederacy with flower wars and sacrifice,Tributary Stratocracy,Aztec religion,Male warriors,Maize/chocolate,Elective,Cortés,Bernardino de Sahagún,0.8,0.7,0.75,0.2,0.2,0.2,0.85,0.7,low,land/tribute/ritual,5,4,conquest,False,3,Near-maximum SAP case with partial E preservation via calpulli system. The combination of high S+A+P with ritual warfare as population control is distinctive.,elective,0.85,0.2,0.20000000000000004,0.75,0.17
Ottoman Millet System,1453,1922,Turkey,41,28.9,Early Modern,5.0,Religious autonomies under centralized Muslim rule,Confessional Autonomy,Sunni Islam,Male sultans,Silk/tax farming,Dynastic,Nationalism,Evliya Çelebi,0.75,0.8,0.55,0.25,0.2,0.25,0.8,0.8,none,law/religion,5,5,dissolution,False,2,Matches our hand-coded Ottoman Empire entry. The millet system preserves partial E within religious communities (you can appeal to your own millet courts) but overall EDR is low. Auto-code had it roughly right for EDR but SAP too low.,hereditary,0.8,0.2,0.2333333333333333,0.7000000000000001,0.16000000000000003
Habsburg Composite Monarchy,1526,1918,Central Europe,48.2,16.4,Early Modern,5.0,Dynastic union of disparate kingdoms under one crown,Personal Union,Catholicism,Male emperors,Mining,Hereditary,Nationalism,Metternich,0.55,0.65,0.55,0.4,0.4,0.4,0.65,0.65,none,land/law,4,4,dissolution,False,2,"The composite structure gives more EDR than a unitary empire: each kingdom retains its own laws, estates, and customs. R meaningful — novel constitutional arrangements constantly negotiated. Auto-code underestimated EDR. P revised to 0.55 after reliability exercise.",hereditary,0.65,0.4,0.4000000000000001,0.5833333333333334,0.26
Dutch Republic States-General,1581,1795,Netherlands,52.1,5.1,Early Modern,5.0,Merchant oligarchy with provincial veto powers,Confederal Oligarchy,Calvinism,Male regents,Tulips/slaves,Appointment,French invasion,Hugo Grotius,0.3,0.7,0.65,0.6,0.6,0.55,0.75,0.75,none,trade,3,3,conquest,False,2,"High A (VOC records, state debt instruments, census). P high (regent oligarchy competition). E meaningful — commercial republic, capital can move. D via provincial veto (any province can block). Significantly more EDR than auto-code.",appointment,0.75,0.6,0.5833333333333334,0.5499999999999999,0.44999999999999996
Dahomey Mino Amazon State,1600,1894,Benin,9.3,2.3,Early Modern,5.0,All-female regiments (Mino) with king-veto power,Gynocratic Stratocracy,Vodun,Female soldiers,Palm oil,Appointment,French conquest,French archives,0.8,0.55,0.4,0.1,0.15,0.15,0.55,0.35,none,military,3,2,conquest,False,2,The Mino (Agojie) are institutionalised female sovereignty — unique D mechanism: king's decisions required Mino ratification in some accounts. S high but qualified. Auto-code underestimated A (Dahomey had sophisticated census and trade records).,appointment,0.55,0.15,0.13333333333333333,0.5833333333333334,0.0825
Qing Dynasty Banner System,1644,1912,China,39.9,116.4,Early Modern,5.0,Ethnic-military caste hierarchy under Confucian bureaucracy,Ethnocratic Meritocracy,Confucianism,Male bannermen,Rice/silk,Hereditary,Republicanism,Veritable Records,0.8,0.85,0.4,0.1,0.1,0.1,0.85,0.85,none,land/status,5,4,revolution,False,2,"High SAP: banner system stratifies society (A), Qing emperor has high S, examination competition is P. I very high (Yellow Registers continued, expanded). EDR near-zero. Taiping Rebellion is fragile-regime collapse.",hereditary,0.85,0.1,0.10000000000000002,0.6833333333333332,0.085
British Parliamentary System,1689,Present,UK,51.5,-0.1,Modern,5.0,Constitutional monarchy with party-based ministerial rule,Representative Democracy,Protestantism,Male-dominated,Industrial,Elections,None (ongoing),Walter Bagehot,0.2,0.75,0.75,0.8,0.85,0.7,0.75,0.9,none,none,5,3,ongoing,False,2,"High A (welfare state bureaucracy, electoral register). High P (competitive party politics). High EDR: exit (emigration legal and common), D (elections, judicial review, free press), R (constitutional conventions can be changed). Auto-code significantly underestimated A and EDR.",elective,0.75,0.85,0.7833333333333332,0.5666666666666667,0.6375
Napoleonic Meritocracy,1799,1815,France,48.9,2.3,Modern,5.0,Technocratic empire with standardized exams and titles,Revolutionary Technocracy,Secularism,Male elites,War plunder,Appointment,Coalition armies,Napoleon,0.9,0.9,0.4,0.1,0.05,0.05,0.8,0.8,none,conscription/law,4,4,conquest,False,2,"Napoleon as sovereign (very high S). Extensive A (Code Napoléon, prefect system, cadastral survey). D near zero despite meritocratic rhetoric — opposition = exile or death. Auto-code had R=0.05 which is right.",appointment,0.8,0.05,0.06666666666666667,0.7333333333333334,0.04000000000000001
Swiss Consensus Democracy,1848,Present,Switzerland,46.8,8.2,Modern,5.0,Direct democracy with rotating executive and veto points,Consociationalism,Protestantism,Gender-neutral,Finance/tech,Rotation,None (ongoing),Swiss Constitution,0.15,0.65,0.55,0.85,0.9,0.8,0.65,0.8,none,none,3,2,ongoing,False,2,"Maximum D: mandatory referendums, citizen initiative, cantonal veto. Very high E. R high: constitutional changes routine via referendum. More EDR than auto-code. A higher than auto-code — sophisticated federal bureaucracy.",rotation,0.65,0.9,0.85,0.45,0.5850000000000001
Liechtenstein Direct Democracy,1862,Present,Liechtenstein,47.2,9.5,Modern,5.0,Microstate with citizen-initiated referendums and princely veto,Constitutional Principality,Catholicism,Gender-neutral,Finance/Tourism,Referendum,None (ongoing),Constitution,0.4,0.6,0.55,0.8,0.75,0.7,0.55,0.75,none,none,1,1,ongoing,False,2,"Microstate with genuine D (citizen initiatives, referendums). Princely veto is S but constitutionally constrained. High E (open borders, tiny population). Auto-code was reasonable but slightly underestimated EDR.",elective,0.55,0.75,0.75,0.5166666666666667,0.41250000000000003
Meiji Oligarchy,1868,1912,Japan,35.7,139.7,Modern,5.0,Westernizing technocrats ruling through emperor,Developmental Autocracy,State Shinto,Male genrō,Textiles/steel,Hereditary,WWII,Yukichi Fukuzawa,0.75,0.85,0.45,0.2,0.15,0.2,0.75,0.85,none,land/conscription,4,3,defeat,False,2,"Deliberate state-building: A was the primary project (census, conscription, legal codes). Emperor is S-anchor but Genrō oligarchs hold real power (high P within narrow elite). EDR low — lower than auto-code. I very high (Meiji statistical revolution).",hereditary,0.75,0.15,0.18333333333333335,0.6833333333333335,0.11249999999999999
Paris Commune,1871,1871,France,48.9,2.3,Modern,5.0,Revolutionary socialist direct democracy (72-day experiment,Proletarian Dictatorship,Secularism,Gender-mixed,Manufacturing,Election,German invasion,Karl Marx,0.15,0.3,0.75,0.75,0.85,0.9,0.45,0.35,none,none,3,1,conquest,False,2,"72-day experiment: very high R (deliberate institutional invention), high D (recall of delegates), high P (revolutionary competitive politics). S near zero — no monopoly on violence. Auto-code had SAP wrong (defaulted to democracy profile). EDR should be very high.",elective,0.45,0.85,0.8333333333333334,0.39999999999999997,0.3825
Kibbutz Movement,1909,Present,Israel,32.5,35,Modern,5.0,Voluntary socialist communes with rotating leadership,Utopian Communalism,Judaism/Communism,Gender-equal,Agriculture,Rotation,None (ongoing),Ben-Gurion,0.1,0.3,0.5,0.85,0.85,0.85,0.45,0.35,none,community,1,1,ongoing,False,2,"Voluntary communalism: maximum E (you can leave), high D (assembly decisions), high R (each kibbutz experiments with its own structure). S near zero. Auto-code had high SAP which is wrong — kibbutz is explicitly non-hierarchical.",rotation,0.45,0.85,0.85,0.3,0.3825
Soviet Republics System,1922,1991,Eurasia,55.8,37.6,Modern,5.0,Ethno-territorial autonomies under centralized party rule,Federal Socialist Autocracy,State Atheism,Male-dominated,Heavy industry,Appointment,Collapse,Lenin,0.9,0.9,0.55,0.05,0.05,0.08,0.85,0.85,none,land/coercion,5,5,dissolution,False,2,"Near-maximum SAP: party sovereignty, Gosplan administration, P suppressed except within party. D effectively zero (dissent = gulag). E: internal passports system prevents movement. Auto-code massively underestimated SAP and overestimated EDR. R marginally revised upward from 0.05 to 0.08 after reliability exercise: samizdat culture and unofficial intellectual life existed but were systematically persecuted. Kept near-zero. E and D held at original conservative values. P revised to 0.55 after reliability exercise.",appointment,0.85,0.05,0.06,0.7833333333333333,0.0425
Singaporean Technocracy,1965,Present,Singapore,1.3,103.8,Modern,5.0,Meritocratic one-party state with predictive governance,Computational Autocracy,Secular pragmatism,Gender-neutral,Global trade,Co-optation,None (ongoing),Lee Kuan Yew,0.75,0.85,0.3,0.65,0.2,0.2,0.8,0.9,none,law,3,1,ongoing,False,2,"High A (data governance, housing allocation, CPF). S high (PAP dominance). D very low (no meaningful opposition). E: interesting case — physical exit is easy (open economy) but political exit unavailable. L and I very high.",appointment,0.8,0.2,0.35000000000000003,0.6333333333333334,0.16000000000000003
Norwegian Sovereign Wealth Democracy,1990,Present,Norway,60.5,8.7,Modern,5.0,Oil-funded welfare state with transparency mechanisms,Petro-Social Democracy,Secularism,Gender-neutral,Oil/Gas,Elections,None (ongoing),Gro Harlem,0.15,0.75,0.65,0.9,0.9,0.8,0.75,0.9,none,none,3,2,ongoing,False,2,"High EDR: exit very easy, strong judicial/press D, constitutional R well-established. A high (welfare state). S very low. The oil fund is an L mechanism that paradoxically funds EDR rather than suppressing it — important counter-case to L→lock-in sequence.",elective,0.75,0.9,0.8666666666666667,0.5166666666666667,0.675
European Union Governance,1993,Present,Europe,50.8,4.5,Modern,5.0,Supranational technocracy with subsidiarity principle,Multilevel Governance,Secularism,Gender-mixed,Single market,Appointment,None (ongoing),Jean Monnet,0.3,0.9,0.55,0.7,0.55,0.55,0.7,0.85,none,law,5,4,ongoing,False,2,"High A (regulations, directives, ECJ). S low (member states retain sovereignty). D: member state veto in Council. E: Article 50 (Brexit) confirms exit is possible. R: treaty revision is possible but hard. Auto-code underestimated A and overestimated S.",appointment,0.7,0.55,0.6,0.5833333333333334,0.385
Estonian Digital Democracy,2002,Present,Estonia,58.7,25,Information Age,5.0,E-governance with blockchain-secured citizen participation,E-Government,Secularism,Gender-neutral,IT services,Elections,None (ongoing),Toomas Hendrik,0.15,0.95,0.45,0.85,0.85,0.75,0.55,0.95,none,none,2,1,ongoing,False,2,"Maximum I (X-Road digital infrastructure, e-residency, blockchain records). S very low. D high (digital participation tools, strong press freedom). E very high (e-residency enables exit from physical jurisdiction). Auto-code had A too low and SAP wrong.",elective,0.55,0.85,0.8166666666666668,0.5166666666666666,0.4675
Iroquois Confederacy / Haudenosaunee,1450,1900,Northeast North America,43.1,-77.6,Medieval,5.0,Five (later six) nations; Great Law of Peace (Gayanashagowa); clan mothers select and can deselect chiefs; consensus decision-making; condolence ritual for leadership transition,Matrilineal Consensus Confederacy,Haudenosaunee spirituality,Female clan heads,Maize/beans,Consensus,Colonial pressures,Deganawidah Epic,0.25,0.2,0.5,0.7,0.85,0.75,0.35,0.15,medium,clan,4,4,colonial disruption,True,3,"G&W's key large-scale egalitarian case for the Americas. Directly influenced Enlightenment political thought (Lahontan, Rousseau). Clan mothers' veto is institutionalised D. Merged with duplicate entry ""Haudenosaunee (Iroquois) Great Law of Peace"".",consensus,0.35,0.85,0.7666666666666666,0.31666666666666665,0.2975
Inca Empire (Tawantinsuyu),1438,1533,Andean South America,-13.5,-71.9,Medieval,5.0,Vast bureaucratic empire without writing; quipu knotted-cord accounting; mit'a labour tax; road network; no money; state redistribution of all surplus,Administrative Empire Without Writing,Inca religion,Dual-gender,Potato/maize,Hereditary,Spanish conquest,Garcilaso de la Vega,0.75,0.8,0.2,0.1,0.1,0.1,0.9,0.6,none,labour/land,5,5,conquest,False,3,"High-A without writing — the quipu system is the most sophisticated non-literate administrative apparatus known. Demonstrates L and I can be high without literacy. Merged with duplicate entry ""Inca Tawantinsuyu"".",hereditary,0.9,0.1,0.10000000000000002,0.5833333333333334,0.09000000000000001
Swiss Cantonal Democracy,1291,2025,Switzerland,46.8,8.2,Early Modern,5.0,Direct democracy through referenda; cantonal autonomy; militia army; Landsgemeinde open-air assembly; strong subsidiarity,Direct Democracy,Reformed Christianity,Male citizens,Cheese/clockmaking,Rotation,French invasion,William Tell,0.2,0.5,0.5,0.75,0.85,0.75,0.6,0.65,low,law/community,3,2,ongoing,False,3,"Merged with duplicate entry ""Swiss Cantonal Militias"".",rotation,0.6,0.85,0.7833333333333333,0.39999999999999997,0.51
Tongan Maritime Empire,950,1865,Polynesia,-21.1,-175.2,Medieval,4.0,Monarch-led hierarchical tribute system spanning Pacific islands; sacred Tu'i Tonga as divine sovereign; mana as legitimacy; tribute redistribution,Island Empire,Polynesian deification,Male chiefs (female advisors),Yams/tribute,Hereditary,Christianization,Captain Cook,0.75,0.25,0.45,0.4,0.3,0.25,0.55,0.1,low,tribute/ritual,3,4,colonial absorption,False,2,"Merged with duplicate entry ""Tongan Maritime Tui Empire"".",hereditary,0.55,0.3,0.31666666666666665,0.48333333333333334,0.165
Inuit Qaggiq Assemblies,-1000,1900,Arctic,70,-100,Medieval,4.0,Temporary governance for dispute resolution and ceremony; song duels for conflict resolution; no permanent chiefs; seasonal aggregation,Seasonal Council,Inuit animism,Egalitarian,Seal hunting,Consensus,None (ongoing),Ethnography,0.1,0.05,0.35,0.9,0.9,0.85,0.1,0.05,high,none,1,3,colonial disruption,False,3,"Song duels as institutionalised D — disputes resolved through competitive performance rather than coercion. Extreme E due to nomadic lifestyle. Merged with duplicate entry ""Inuit Qaggiq Ice-Block Parliaments"".",consensus,0.1,0.9,0.8833333333333333,0.16666666666666666,0.09000000000000001
Tokugawa Shogunate,1603,1868,Japan,35.7,139.7,Early Modern,5.0,"Feudal military government under Shogun; sankin-kōtai hostage system (daimyo alternate residences, leaving family as guarantors); strict class hierarchy (shi-nō-kō-shō); sakoku isolation policy; Confucian legitimation; rice-tax economic base",Feudal Stratocracy,Shinto/Confucian,Male shōguns,Rice taxation,Hereditary,Meiji Restoration,Tokugawa records,0.8,0.8,0.45,0.05,0.15,0.15,0.75,0.7,none,land/hostage/status,4,3,transition,False,3,"Merged from three upstream entries (Tokugawa Shogunate, Tokugawa Bakufu, Tokugawa Sankin-Kotai). S=0.80: effective coercive monopoly but layered through daimyo, samurai, village headmen rather than direct. A=0.75: cadastral surveys, temple registration, village registers, status categories, rice-tax assessment, road checkpoints, domain bureaucracy. P=0.45 (revised from 0.25): daimyo rank, court titles, alternate attendance processions, castle towns, gift exchange, samurai honour culture, ritualised hierarchy constitute substantial prestige politics. E=0.05: peasants/artisans/merchants/samurai embedded in hereditary status, village/domain obligations, travel restrictions, household registration. D=0.15 (revised from 0.05): peasant petitions, village negotiation, urban protest, domain politics existed within limits — not zero. R=0.15 (revised from 0.05): commercialisation, proto-industrial villages, merchant networks, intellectual schools created some room — constrained but not zero. Binding=land/hostage/status: sankin-kōtai and Edo family residence defining for elite; status law defining for commoners. Collapse=transition (revised from forced opening/reform): overthrown and transformed into Meiji imperial state; Perry arrival was trigger not cause.",hereditary,0.75,0.15,0.11666666666666665,0.6833333333333335,0.11249999999999999
Ashanti Confederacy,1670,1900,West Africa,6.7,-1.6,Early Modern,5.0,Federated system under the Asantehene with regional chiefs; Golden Stool as sacred sovereignty; asafo military companies; slave trade integration,Federated Kingdom,Ashanti spiritual,Male kings (female advisors),Gold/cocoa,Elective,British colonization,British treaties,0.65,0.4,0.45,0.3,0.35,0.3,0.6,0.3,none,tribute/military,4,3,colonial conquest,False,2,"Merged with duplicate entry ""Ashanti Golden Stool Confederacy"".",elective,0.6,0.35,0.31666666666666665,0.5,0.21
